filename,basic_ntokens,basic_ntypes,basic_ncontent_tokens,basic_ncontent_types,basic_nfunction_tokens,basic_nfunction_types,lexical_density_types,lexical_density_tokens,mattr50_aw
W_KOR_SMK0_035_B1_2_ORIG.txt,199,95,92,56,107,39,0.5894736842105263,0.4623115577889447,0.7103999999999996
W_JPN_PTJ0_015_B1_2_ORIG.txt,275,135,126,84,149,51,0.6222222222222222,0.4581818181818182,0.7784955752212395
W_PAK_PTJ0_024_B1_2_ORIG.txt,228,103,127,69,101,34,0.6699029126213593,0.5570175438596491,0.7234636871508383
W_THA_SMK0_002_B1_2_ORIG.txt,241,153,128,106,113,47,0.6928104575163399,0.5311203319502075,0.789270833333334
W_JPN_SMK0_021_B1_2_ORIG.txt,222,107,108,67,114,40,0.6261682242990654,0.4864864864864865,0.7608092485549126
W_JPN_SMK0_052_A2_0_ORIG.txt,201,96,89,54,112,42,0.5625,0.4427860696517413,0.676842105263158
W_PAK_SMK0_010_B1_2_ORIG.txt,270,153,129,98,141,55,0.6405228758169934,0.4777777777777778,0.8048868778280547
W_CHN_SMK0_316_B2_0_ORIG.txt,285,127,140,77,145,50,0.6062992125984252,0.49122807017543857,0.7293220338983049
W_TWN_PTJ0_007_B2_0_ORIG.txt,252,112,107,63,145,49,0.5625,0.4246031746031746,0.7519211822660098
W_THA_SMK0_015_B1_2_ORIG.txt,221,113,110,65,111,48,0.5752212389380531,0.497737556561086,0.752209302325582
W_PAK_SMK0_007_B1_2_ORIG.txt,283,161,133,101,150,60,0.6273291925465838,0.46996466431095407,0.8257264957264963
W_TWN_SMK0_025_B1_1_ORIG.txt,199,96,109,63,90,33,0.65625,0.5477386934673367,0.7762666666666675
W_HKG_SMK0_030_B1_1_ORIG.txt,240,100,112,54,128,46,0.54,0.4666666666666667,0.7233507853403142
W_JPN_PTJ0_002_B1_2_ORIG.txt,186,65,104,41,82,24,0.6307692307692307,0.5591397849462365,0.6245255474452557
W_KOR_PTJ0_236_B1_1_ORIG.txt,212,101,116,62,96,39,0.6138613861386139,0.5471698113207547,0.7110429447852759
W_TWN_SMK0_039_A2_0_ORIG.txt,224,115,101,72,123,43,0.6260869565217392,0.45089285714285715,0.8052571428571424
W_CHN_PTJ0_001_B1_1_ORIG.txt,270,126,132,72,138,54,0.5714285714285714,0.4888888888888889,0.8054298642533936
W_HKG_SMK0_008_B2_0_ORIG.txt,305,160,133,110,172,50,0.6875,0.4360655737704918,0.7528124999999998
W_SIN_PTJ0_021_B2_0_ORIG.txt,257,126,125,79,132,47,0.626984126984127,0.48638132295719844,0.7786538461538459
W_IDN_SMK0_035_B1_2_ORIG.txt,205,99,88,54,117,45,0.5454545454545454,0.4292682926829268,0.7215384615384612
W_KOR_PTJ0_012_B1_2_ORIG.txt,204,100,94,55,110,45,0.55,0.46078431372549017,0.7371612903225812
W_CHN_PTJ0_024_A2_0_ORIG.txt,217,97,98,50,119,47,0.5154639175257731,0.45161290322580644,0.7398809523809516
W_HKG_SMK0_020_B1_1_ORIG.txt,275,116,117,70,158,46,0.603448275862069,0.4254545454545455,0.714159292035398
W_CHN_SMK0_039_A2_0_ORIG.txt,209,116,95,73,114,43,0.6293103448275862,0.45454545454545453,0.77275
W_THA_SMK0_005_B1_2_ORIG.txt,214,85,116,50,98,35,0.5882352941176471,0.5420560747663551,0.7067878787878792
W_PAK_SMK0_017_B1_2_ORIG.txt,220,115,106,81,114,34,0.7043478260869566,0.4818181818181818,0.7580116959064331
W_CHN_PTJ0_275_B2_0_ORIG.txt,237,139,126,98,111,41,0.7050359712230215,0.5316455696202531,0.8150000000000002
W_PHL_PTJ0_081_B2_0_ORIG.txt,307,141,146,90,161,51,0.6382978723404256,0.4755700325732899,0.7344186046511618
W_HKG_PTJ0_015_B2_0_ORIG.txt,201,86,103,52,98,34,0.6046511627906976,0.5124378109452736,0.6869736842105257
W_JPN_SMK0_031_B1_2_ORIG.txt,220,115,90,61,130,54,0.5304347826086957,0.4090909090909091,0.7698245614035084
W_TWN_SMK0_010_A2_0_ORIG.txt,205,104,103,71,102,33,0.6826923076923077,0.5024390243902439,0.7508974358974355
W_PHL_PTJ0_013_B1_1_ORIG.txt,289,120,142,71,147,49,0.5916666666666667,0.4913494809688581,0.7469166666666668
W_SIN_SMK0_005_B2_0_ORIG.txt,249,132,112,80,137,52,0.6060606060606061,0.4497991967871486,0.8124000000000006
W_CHN_SMK0_163_B2_0_ORIG.txt,232,126,113,79,119,47,0.626984126984127,0.4870689655172414,0.7914754098360662
W_CHN_PTJ0_011_B1_1_ORIG.txt,214,109,111,65,103,44,0.5963302752293578,0.5186915887850467,0.7903030303030296
W_PAK_PTJ0_030_B1_2_ORIG.txt,316,122,169,78,147,44,0.639344262295082,0.5348101265822784,0.7319101123595508
W_TWN_SMK0_026_B1_1_ORIG.txt,205,107,97,66,108,41,0.616822429906542,0.47317073170731705,0.7423076923076929
W_PHL_PTJ0_092_B2_0_ORIG.txt,290,120,137,78,153,42,0.65,0.4724137931034483,0.7218257261410785
W_PHL_PTJ0_038_B2_0_ORIG.txt,272,120,120,71,152,49,0.5916666666666667,0.4411764705882353,0.7335426008968619
W_JPN_PTJ0_041_B2_0_ORIG.txt,301,129,153,75,148,54,0.5813953488372093,0.5083056478405316,0.7494444444444446
W_TWN_PTJ0_037_A2_0_ORIG.txt,208,123,105,79,103,44,0.6422764227642277,0.5048076923076923,0.7942138364779869
W_THA_SMK0_001_B1_2_ORIG.txt,296,133,124,76,172,57,0.5714285714285714,0.4189189189189189,0.7589473684210539
W_JPN_PTJ0_016_B1_2_ORIG.txt,207,97,98,53,109,44,0.5463917525773195,0.47342995169082125,0.7196202531645561
W_KOR_PTJ0_011_B1_2_ORIG.txt,204,105,111,74,93,31,0.7047619047619048,0.5441176470588235,0.6903225806451609
W_IDN_SMK0_045_A2_0_ORIG.txt,261,111,110,65,151,46,0.5855855855855856,0.421455938697318,0.7378301886792462
W_KOR_PTJ0_116_B2_0_ORIG.txt,296,110,138,56,158,54,0.509090909090909,0.46621621621621623,0.7066396761133603
W_IDN_PTJ0_015_B1_2_ORIG.txt,247,109,138,71,109,38,0.6513761467889908,0.5587044534412956,0.766565656565657
W_SIN_PTJ0_035_B2_0_ORIG.txt,233,140,110,86,123,54,0.6142857142857143,0.4721030042918455,0.8392391304347839
W_IDN_SMK0_021_B1_2_ORIG.txt,204,91,104,56,100,35,0.6153846153846154,0.5098039215686274,0.7336774193548389
W_CHN_PTJ0_002_B1_1_ORIG.txt,201,114,91,68,110,46,0.5964912280701754,0.4527363184079602,0.8093421052631576
W_KOR_PTJ0_229_A2_0_ORIG.txt,202,99,102,59,100,40,0.5959595959595959,0.504950495049505,0.7903267973856211
W_KOR_SMK0_032_B1_2_ORIG.txt,205,112,104,69,101,43,0.6160714285714286,0.5073170731707317,0.7597435897435901
W_TWN_SMK0_008_B1_1_ORIG.txt,216,118,96,69,120,49,0.5847457627118644,0.4444444444444444,0.7722155688622746
W_THA_PTJ0_017_B1_1_ORIG.txt,216,82,104,45,112,37,0.5487804878048781,0.48148148148148145,0.6986826347305388
W_IDN_SMK0_008_A2_0_ORIG.txt,236,111,102,63,134,48,0.5675675675675675,0.4322033898305085,0.72
W_KOR_SMK0_095_B2_0_ORIG.txt,201,111,96,67,105,44,0.6036036036036037,0.47761194029850745,0.7447368421052627
W_JPN_PTJ0_035_B2_0_ORIG.txt,234,100,119,58,115,42,0.58,0.5085470085470085,0.7365405405405402
W_HKG_SMK0_011_B1_2_ORIG.txt,196,104,98,66,98,38,0.6346153846153846,0.5,0.7197278911564627
W_THA_PTJ0_032_A2_0_ORIG.txt,209,120,93,62,116,58,0.5166666666666667,0.4449760765550239,0.8031249999999999
W_SIN_PTJ0_001_B1_2_ORIG.txt,297,130,146,76,151,54,0.5846153846153846,0.49158249158249157,0.7532258064516124
W_PHL_SMK0_001_B1_2_ORIG.txt,283,113,118,61,165,52,0.5398230088495575,0.4169611307420495,0.7152136752136747
W_PAK_SMK0_008_B1_1_ORIG.txt,247,127,100,73,147,54,0.5748031496062992,0.4048582995951417,0.7459595959595954
W_CHN_SMK0_014_B1_2_ORIG.txt,246,135,126,88,120,47,0.6518518518518519,0.5121951219512195,0.7620304568527916
W_IDN_SMK0_003_B1_1_ORIG.txt,244,100,112,56,132,44,0.56,0.45901639344262296,0.7198974358974365
W_IDN_SMK0_014_B1_1_ORIG.txt,206,94,98,58,108,36,0.6170212765957447,0.47572815533980584,0.696178343949044
W_PHL_SMK0_041_B2_0_ORIG.txt,208,110,100,67,108,43,0.6090909090909091,0.4807692307692308,0.7444025157232702
W_KOR_PTJ0_001_A2_0_ORIG.txt,239,101,116,60,123,41,0.594059405940594,0.48535564853556484,0.7231578947368421
W_JPN_PTJ0_028_A2_0_ORIG.txt,211,91,89,48,122,43,0.5274725274725275,0.4218009478672986,0.6690123456790116
W_CHN_PTJ0_044_A2_0_ORIG.txt,305,105,152,59,153,46,0.5619047619047619,0.49836065573770494,0.6998437499999999
W_PAK_SMK0_022_B1_1_ORIG.txt,245,117,116,71,129,46,0.6068376068376068,0.47346938775510206,0.7502040816326536
W_THA_SMK0_030_B1_1_ORIG.txt,201,105,90,55,111,50,0.5238095238095238,0.44776119402985076,0.7577631578947366
W_PAK_PTJ0_016_B1_1_ORIG.txt,240,108,112,66,128,42,0.6111111111111112,0.4666666666666667,0.716439790575916
W_TWN_SMK0_057_B2_0_ORIG.txt,217,103,94,56,123,47,0.5436893203883495,0.43317972350230416,0.73202380952381
W_JPN_SMK0_005_B2_0_ORIG.txt,196,103,88,65,108,38,0.6310679611650486,0.4489795918367347,0.7401360544217691
W_HKG_SMK0_055_B2_0_ORIG.txt,217,114,102,74,115,40,0.6491228070175439,0.4700460829493088,0.7559523809523819
W_JPN_SMK0_012_B2_0_ORIG.txt,246,119,108,65,138,54,0.5462184873949579,0.43902439024390244,0.7868020304568539
W_JPN_SMK0_036_A2_0_ORIG.txt,210,92,101,51,109,41,0.5543478260869565,0.48095238095238096,0.7159006211180123
W_HKG_SMK0_002_B1_2_ORIG.txt,206,108,100,68,106,40,0.6296296296296297,0.4854368932038835,0.7661146496815285
W_JPN_PTJ0_030_B1_1_ORIG.txt,199,100,94,63,105,37,0.63,0.4723618090452261,0.7726666666666656
W_TWN_PTJ0_023_B1_2_ORIG.txt,246,126,124,75,122,51,0.5952380952380952,0.5040650406504065,0.7886294416243647
W_PAK_PTJ0_001_B1_1_ORIG.txt,207,105,90,68,117,37,0.6476190476190476,0.43478260869565216,0.7473417721518983
W_PHL_PTJ0_008_B1_2_ORIG.txt,224,101,101,65,123,36,0.6435643564356436,0.45089285714285715,0.6930285714285717
W_SIN_SMK0_008_B1_2_ORIG.txt,204,111,89,66,115,45,0.5945945945945946,0.4362745098039216,0.7987096774193538
W_SIN_PTJ0_012_B1_2_ORIG.txt,219,105,110,67,109,38,0.638095238095238,0.502283105022831,0.7208235294117651
W_KOR_SMK0_031_A2_0_ORIG.txt,203,94,85,48,118,46,0.5106382978723404,0.4187192118226601,0.7344155844155849
W_KOR_SMK0_003_B1_1_ORIG.txt,209,91,116,63,93,28,0.6923076923076923,0.5550239234449761,0.7025000000000008
W_PHL_SMK0_053_B1_1_ORIG.txt,200,106,93,67,107,39,0.6320754716981132,0.465,0.7932450331125827
W_THA_SMK0_009_B1_1_ORIG.txt,265,109,111,66,154,43,0.6055045871559633,0.4188679245283019,0.7100925925925923
W_IDN_SMK0_022_A2_0_ORIG.txt,228,98,103,58,125,40,0.5918367346938775,0.4517543859649123,0.6767597765363131
W_PHL_SMK0_115_B2_0_ORIG.txt,248,122,105,72,143,50,0.5901639344262295,0.42338709677419356,0.7530653266331663
W_IDN_SMK0_007_B1_1_ORIG.txt,202,99,94,64,108,35,0.6464646464646465,0.46534653465346537,0.7500653594771247
W_PHL_SMK0_114_B1_1_ORIG.txt,232,106,87,61,145,45,0.5754716981132075,0.375,0.74207650273224
W_KOR_SMK0_014_B1_1_ORIG.txt,213,118,126,79,87,39,0.6694915254237288,0.5915492957746479,0.7985365853658531
W_PHL_SMK0_005_B1_2_ORIG.txt,215,106,97,71,118,35,0.6698113207547169,0.4511627906976744,0.7886746987951812
W_KOR_SMK0_026_A2_0_ORIG.txt,213,77,107,44,106,33,0.5714285714285714,0.5023474178403756,0.7045121951219513
W_IDN_SMK0_020_B1_2_ORIG.txt,276,125,105,67,171,58,0.536,0.3804347826086957,0.7565638766519817
W_HKG_PTJ0_028_B1_1_ORIG.txt,201,91,113,56,88,35,0.6153846153846154,0.5621890547263682,0.7580263157894733
W_TWN_SMK0_009_B1_1_ORIG.txt,238,101,114,62,124,39,0.6138613861386139,0.4789915966386555,0.7726984126984134
W_CHN_PTJ0_003_B1_1_ORIG.txt,237,106,129,69,108,37,0.6509433962264151,0.5443037974683544,0.7319148936170211
W_KOR_PTJ0_010_B1_2_ORIG.txt,208,93,99,51,109,42,0.5483870967741935,0.47596153846153844,0.6874213836477989
W_CHN_SMK0_020_B1_1_ORIG.txt,203,108,92,63,111,45,0.5833333333333334,0.45320197044334976,0.7687012987012984
W_KOR_SMK0_024_B1_2_ORIG.txt,192,95,108,64,84,31,0.6736842105263158,0.5625,0.7313286713286714
W_CHN_PTJ0_026_A2_0_ORIG.txt,211,85,112,52,99,33,0.611764705882353,0.5308056872037915,0.7270370370370373
W_HKG_PTJ0_029_B2_0_ORIG.txt,270,139,131,87,139,52,0.6258992805755396,0.48518518518518516,0.7885067873303166
W_IDN_PTJ0_070_A2_0_ORIG.txt,200,95,105,54,95,41,0.5684210526315789,0.525,0.6939072847682116
W_SIN_PTJ0_023_B2_0_ORIG.txt,281,119,146,74,135,45,0.6218487394957983,0.5195729537366548,0.7262931034482752
W_HKG_PTJ0_007_B2_0_ORIG.txt,197,115,101,73,96,42,0.6347826086956522,0.5126903553299492,0.8305405405405396
W_TWN_PTJ0_012_B2_0_ORIG.txt,208,115,97,73,111,42,0.6347826086956522,0.46634615384615385,0.7381132075471701
W_TWN_PTJ0_004_B1_1_ORIG.txt,254,113,130,70,124,43,0.6194690265486725,0.5118110236220472,0.7586341463414634
W_HKG_SMK0_025_B1_1_ORIG.txt,238,121,111,81,127,40,0.6694214876033058,0.46638655462184875,0.7438095238095233
W_PAK_SMK0_012_B1_2_ORIG.txt,219,129,97,78,122,51,0.6046511627906976,0.4429223744292237,0.813529411764706
W_TWN_SMK0_027_B1_1_ORIG.txt,212,115,101,66,111,49,0.5739130434782609,0.47641509433962265,0.8114110429447844
W_PAK_SMK0_005_B1_2_ORIG.txt,203,117,96,71,107,46,0.6068376068376068,0.4729064039408867,0.8070129870129871
W_HKG_PTJ0_006_B1_1_ORIG.txt,193,99,91,63,102,36,0.6363636363636364,0.47150259067357514,0.7401388888888887
W_TWN_SMK0_015_A2_0_ORIG.txt,398,183,175,115,223,68,0.6284153005464481,0.4396984924623116,0.7777077363896842
W_PHL_PTJ0_085_B1_1_ORIG.txt,214,93,92,55,122,38,0.5913978494623656,0.42990654205607476,0.6985454545454548
W_IDN_SMK0_033_B1_2_ORIG.txt,220,111,88,60,132,51,0.5405405405405406,0.4,0.7396491228070174
W_CHN_PTJ0_022_A2_0_ORIG.txt,205,109,100,69,105,40,0.6330275229357798,0.4878048780487805,0.8029487179487176
W_CHN_PTJ0_010_B1_1_ORIG.txt,204,106,94,69,110,37,0.6509433962264151,0.46078431372549017,0.7819354838709662
W_CHN_PTJ0_007_B1_1_ORIG.txt,218,103,101,62,117,41,0.6019417475728155,0.463302752293578,0.7613017751479282
W_KOR_SMK0_037_B1_2_ORIG.txt,210,104,113,69,97,35,0.6634615384615384,0.5380952380952381,0.6992546583850935
W_PHL_PTJ0_154_B2_0_ORIG.txt,287,131,145,93,142,38,0.7099236641221374,0.5052264808362369,0.7320168067226889
W_SIN_SMK0_004_B2_0_ORIG.txt,264,120,120,69,144,51,0.575,0.45454545454545453,0.7467906976744185
W_IDN_SMK0_024_B1_2_ORIG.txt,217,115,103,72,114,43,0.6260869565217392,0.47465437788018433,0.7421428571428577
W_TWN_SMK0_088_B2_0_ORIG.txt,200,99,102,58,98,41,0.5858585858585859,0.51,0.756026490066225
W_TWN_PTJ0_017_B1_1_ORIG.txt,227,117,104,72,123,45,0.6153846153846154,0.4581497797356828,0.7403370786516859
W_HKG_SMK0_036_B1_1_ORIG.txt,239,103,134,67,105,36,0.6504854368932039,0.5606694560669456,0.7403157894736824
W_THA_PTJ0_027_B1_2_ORIG.txt,230,90,118,55,112,35,0.6111111111111112,0.5130434782608696,0.696906077348067
W_JPN_SMK0_043_A2_0_ORIG.txt,202,92,97,50,105,42,0.5434782608695652,0.4801980198019802,0.6964705882352942
W_THA_SMK0_004_B1_2_ORIG.txt,199,104,87,57,112,47,0.5480769230769231,0.4371859296482412,0.7269333333333331
W_CHN_SMK0_038_A2_0_ORIG.txt,209,114,98,72,111,42,0.631578947368421,0.4688995215311005,0.8021250000000004
W_HKG_SMK0_021_B1_1_ORIG.txt,211,103,102,65,109,38,0.6310679611650486,0.4834123222748815,0.7512345679012347
W_TWN_SMK0_006_A2_0_ORIG.txt,212,109,101,69,111,40,0.6330275229357798,0.47641509433962265,0.7598773006134977
W_CHN_PTJ0_028_B2_0_ORIG.txt,216,107,104,58,112,49,0.5420560747663551,0.48148148148148145,0.7281437125748499
W_PHL_PTJ0_137_B2_0_ORIG.txt,294,143,132,87,162,56,0.6083916083916084,0.4489795918367347,0.7805714285714275
W_PHL_SMK0_004_B1_2_ORIG.txt,204,106,84,60,120,46,0.5660377358490566,0.4117647058823529,0.7812903225806449
W_JPN_PTJ0_008_B1_1_ORIG.txt,298,128,144,80,154,48,0.625,0.48322147651006714,0.7606425702811238
W_KOR_SMK0_015_B1_1_ORIG.txt,182,78,89,45,93,33,0.5769230769230769,0.489010989010989,0.6784962406015038
W_PHL_SMK0_052_B1_1_ORIG.txt,237,137,123,87,114,50,0.635036496350365,0.5189873417721519,0.8335106382978723
W_CHN_SMK0_006_B1_2_ORIG.txt,233,121,107,75,126,46,0.6198347107438017,0.4592274678111588,0.7864130434782608
W_SIN_PTJ0_013_B1_2_ORIG.txt,233,130,112,81,121,49,0.6230769230769231,0.48068669527896996,0.8071739130434777
W_CHN_PTJ0_041_A2_0_ORIG.txt,228,104,113,63,115,41,0.6057692307692307,0.4956140350877193,0.7540782122905024
W_IDN_SMK0_011_B1_1_ORIG.txt,201,106,101,67,100,39,0.6320754716981132,0.5024875621890548,0.7813157894736841
W_JPN_PTJ0_009_B2_0_ORIG.txt,227,99,106,58,121,41,0.5858585858585859,0.4669603524229075,0.7668539325842697
W_KOR_PTJ0_020_B2_0_ORIG.txt,226,112,117,72,109,40,0.6428571428571429,0.5176991150442478,0.7398870056497165
W_IDN_PTJ0_017_A2_0_ORIG.txt,211,78,88,37,123,41,0.47435897435897434,0.41706161137440756,0.6881481481481487
W_IDN_SMK0_023_A2_0_ORIG.txt,202,100,78,56,124,44,0.56,0.38613861386138615,0.69045751633987
W_IDN_PTJ0_039_A2_0_ORIG.txt,240,120,133,78,107,42,0.65,0.5541666666666667,0.7562303664921469
W_HKG_SMK0_054_B2_0_ORIG.txt,237,112,121,73,116,39,0.6517857142857143,0.510548523206751,0.7743617021276591
W_PHL_PTJ0_009_B1_2_ORIG.txt,292,133,144,91,148,42,0.6842105263157895,0.4931506849315068,0.7502057613168722
W_JPN_PTJ0_003_A2_0_ORIG.txt,212,88,105,56,107,32,0.6363636363636364,0.49528301886792453,0.7121472392638029
W_SIN_SMK0_009_B1_2_ORIG.txt,243,161,125,109,118,52,0.6770186335403726,0.51440329218107,0.8480412371134023
W_HKG_SMK0_003_B1_2_ORIG.txt,200,108,88,64,112,44,0.5925925925925926,0.44,0.7725827814569541
W_THA_SMK0_014_A2_0_ORIG.txt,220,102,98,59,122,43,0.5784313725490197,0.44545454545454544,0.7157894736842113
W_HKG_SMK0_014_B1_2_ORIG.txt,189,114,95,76,94,38,0.6666666666666666,0.5026455026455027,0.7957142857142854
W_JPN_PTJ0_026_B1_1_ORIG.txt,246,118,125,72,121,46,0.6101694915254238,0.508130081300813,0.723248730964467
W_THA_SMK0_003_A2_0_ORIG.txt,205,131,120,90,85,41,0.6870229007633588,0.5853658536585366,0.8193589743589735
W_TWN_SMK0_001_B1_2_ORIG.txt,220,110,106,68,114,42,0.6181818181818182,0.4818181818181818,0.7956725146198822
W_JPN_SMK0_004_B2_0_ORIG.txt,230,103,103,55,127,48,0.5339805825242718,0.44782608695652176,0.7218784530386744
W_CHN_PTJ0_045_A2_0_ORIG.txt,233,115,131,69,102,46,0.6,0.5622317596566524,0.7396739130434781
W_PAK_SMK0_009_B1_1_ORIG.txt,216,107,110,70,106,37,0.6542056074766355,0.5092592592592593,0.6948502994011976
W_CHN_SMK0_015_B1_2_ORIG.txt,224,127,106,74,118,53,0.5826771653543307,0.4732142857142857,0.7929142857142855
W_IDN_SMK0_002_B1_1_ORIG.txt,220,102,104,57,116,45,0.5588235294117647,0.4727272727272727,0.7458479532163743
W_TWN_PTJ0_048_B2_0_ORIG.txt,243,110,116,57,127,53,0.5181818181818182,0.4773662551440329,0.7341237113402062
W_JPN_PTJ0_034_B2_0_ORIG.txt,203,102,94,56,109,46,0.5490196078431373,0.4630541871921182,0.7503896103896108
W_PHL_SMK0_129_B2_0_ORIG.txt,284,129,133,85,151,44,0.6589147286821705,0.46830985915492956,0.7572765957446804
W_PAK_SMK0_027_B1_1_ORIG.txt,195,104,96,69,99,35,0.6634615384615384,0.49230769230769234,0.7515068493150682
W_TWN_SMK0_005_B1_2_ORIG.txt,209,113,93,67,116,46,0.5929203539823009,0.4449760765550239,0.7714999999999993
W_HKG_SMK0_010_B1_2_ORIG.txt,212,103,91,67,121,36,0.6504854368932039,0.42924528301886794,0.7219631901840496
W_JPN_PTJ0_022_B1_1_ORIG.txt,227,68,91,37,136,31,0.5441176470588235,0.4008810572687225,0.6639325842696626
W_JPN_SMK0_040_B1_2_ORIG.txt,205,102,108,62,97,40,0.6078431372549019,0.526829268292683,0.7829487179487175
W_CHN_PTJ0_018_B1_2_ORIG.txt,193,73,90,41,103,32,0.5616438356164384,0.46632124352331605,0.6350000000000006
W_JPN_SMK0_033_A2_0_ORIG.txt,209,98,117,65,92,33,0.6632653061224489,0.5598086124401914,0.7315
W_THA_SMK0_010_A2_0_ORIG.txt,201,98,85,56,116,42,0.5714285714285714,0.4228855721393035,0.728289473684211
W_PAK_PTJ0_004_B1_1_ORIG.txt,203,61,117,38,86,23,0.6229508196721312,0.5763546798029556,0.606753246753246
W_JPN_SMK0_001_B1_1_ORIG.txt,177,82,76,40,101,42,0.4878048780487805,0.4293785310734463,0.7539062500000002
W_JPN_PTJ0_007_A2_0_ORIG.txt,228,91,114,56,114,35,0.6153846153846154,0.5,0.7248044692737428
W_JPN_SMK0_017_B2_0_ORIG.txt,212,96,94,57,118,39,0.59375,0.44339622641509435,0.6838036809815948
W_JPN_PTJ0_023_B2_0_ORIG.txt,309,131,159,77,150,54,0.5877862595419847,0.5145631067961165,0.7603846153846159
W_IDN_SMK0_012_B1_1_ORIG.txt,219,90,108,51,111,39,0.5666666666666667,0.4931506849315068,0.7256470588235293
W_SIN_PTJ0_010_B1_2_ORIG.txt,215,113,88,67,127,46,0.5929203539823009,0.40930232558139534,0.7680722891566262
W_PHL_SMK0_010_B1_2_ORIG.txt,268,147,128,99,140,48,0.673469387755102,0.47761194029850745,0.7748858447488575
W_CHN_SMK0_005_B1_2_ORIG.txt,206,109,97,66,109,43,0.6055045871559633,0.470873786407767,0.7692993630573252
W_KOR_PTJ0_295_B1_2_ORIG.txt,326,167,163,111,163,56,0.6646706586826348,0.5,0.8394223826714823
W_PHL_SMK0_051_B1_1_ORIG.txt,298,122,146,73,152,49,0.5983606557377049,0.4899328859060403,0.7327710843373495
W_THA_PTJ0_028_B1_1_ORIG.txt,286,130,142,81,144,49,0.6230769230769231,0.4965034965034965,0.7392405063291134
W_SIN_PTJ0_007_B1_2_ORIG.txt,212,105,92,59,120,46,0.5619047619047619,0.4339622641509434,0.7678527607361957
W_KOR_PTJ0_022_B1_1_ORIG.txt,219,120,105,71,114,49,0.5916666666666667,0.4794520547945205,0.7647058823529411
W_PHL_SMK0_007_B1_2_ORIG.txt,214,108,88,56,126,52,0.5185185185185185,0.411214953271028,0.7311515151515147
W_IDN_SMK0_005_B1_1_ORIG.txt,204,85,101,58,103,27,0.6823529411764706,0.4950980392156863,0.6731612903225802
W_PHL_PTJ0_064_B2_0_ORIG.txt,304,157,146,109,158,48,0.6942675159235668,0.48026315789473684,0.7521568627450986
W_PAK_SMK0_020_B1_1_ORIG.txt,233,101,113,61,120,40,0.6039603960396039,0.48497854077253216,0.7663043478260861
W_CHN_PTJ0_008_B1_2_ORIG.txt,238,121,101,78,137,43,0.6446280991735537,0.42436974789915966,0.7659259259259262
W_PAK_PTJ0_014_B1_1_ORIG.txt,240,116,116,74,124,42,0.6379310344827587,0.48333333333333334,0.7415706806282719
W_TWN_PTJ0_021_B1_2_ORIG.txt,220,102,116,60,104,42,0.5882352941176471,0.5272727272727272,0.725029239766082
W_JPN_SMK0_006_B1_1_ORIG.txt,228,85,92,40,136,45,0.47058823529411764,0.40350877192982454,0.6909497206703912
W_THA_PTJ0_023_A2_0_ORIG.txt,188,117,105,78,83,39,0.6666666666666666,0.5585106382978723,0.8257553956834527
W_THA_SMK0_025_B1_1_ORIG.txt,231,103,109,62,122,41,0.6019417475728155,0.47186147186147187,0.7395604395604395
W_KOR_SMK0_004_B2_0_ORIG.txt,214,86,89,45,125,41,0.5232558139534884,0.4158878504672897,0.6534545454545458
W_IDN_SMK0_001_B1_1_ORIG.txt,233,106,115,71,118,35,0.6698113207547169,0.49356223175965663,0.6782608695652181
W_SIN_PTJ0_003_B1_2_ORIG.txt,215,123,126,88,89,35,0.7154471544715447,0.586046511627907,0.8297590361445789
W_PHL_SMK0_003_B1_2_ORIG.txt,202,99,94,57,108,42,0.5757575757575758,0.46534653465346537,0.7384313725490196
W_HKG_PTJ0_009_B1_2_ORIG.txt,247,106,132,68,115,38,0.6415094339622641,0.5344129554655871,0.7103030303030308
W_TWN_SMK0_028_B1_2_ORIG.txt,202,116,98,70,104,46,0.603448275862069,0.48514851485148514,0.7819607843137254
W_CHN_SMK0_016_B1_2_ORIG.txt,247,108,106,64,141,44,0.5925925925925926,0.4291497975708502,0.7292929292929293
W_THA_SMK0_018_B1_1_ORIG.txt,206,118,98,70,108,48,0.5932203389830508,0.47572815533980584,0.8147770700636932
W_CHN_PTJ0_046_A2_0_ORIG.txt,217,103,117,61,100,42,0.5922330097087378,0.5391705069124424,0.7200000000000004
W_JPN_PTJ0_018_B1_1_ORIG.txt,180,83,90,49,90,34,0.5903614457831325,0.5,0.6845801526717561
W_TWN_SMK0_068_B2_0_ORIG.txt,216,91,89,44,127,47,0.4835164835164835,0.41203703703703703,0.7028742514970063
W_KOR_SMK0_013_B2_0_ORIG.txt,219,96,96,56,123,40,0.5833333333333334,0.4383561643835616,0.7157647058823529
W_SIN_PTJ0_043_B2_0_ORIG.txt,246,110,114,66,132,44,0.6,0.4634146341463415,0.7468020304568532
W_TWN_SMK0_011_B1_2_ORIG.txt,202,97,88,58,114,39,0.5979381443298969,0.43564356435643564,0.7171241830065356
W_THA_SMK0_021_B1_1_ORIG.txt,211,85,83,46,128,39,0.5411764705882353,0.3933649289099526,0.6948148148148146
W_THA_SMK0_013_A2_0_ORIG.txt,210,97,99,56,111,41,0.5773195876288659,0.4714285714285714,0.7447204968944102
W_HKG_SMK0_004_B1_2_ORIG.txt,203,108,104,65,99,43,0.6018518518518519,0.5123152709359606,0.7745454545454549
